application.programs.rentBasedOnIncome.flatRent.label,ui-components,"Affordable apartment with flat rent"}
application.programs.rentBasedOnIncome.summary,ui-components,"Flat Rent & Rent Based on Income"}
application.programs.selectBelow,ui-components,"Please select all that apply:"}
application.programs.servedInMilitary.doNotConsider.label,ui-components,"No"}
application.programs.servedInMilitary.servedInMilitary.label,ui-components,"Yes"}
application.programs.servedInMilitary.summary,ui-components,"Veteran of the US Military"}
application.programs.tay.doNotConsider.label,ui-components,"No"}
application.programs.tay.summary,ui-components,"Transition Age Youth (TAY)"}
application.programs.tay.tay.label,ui-components,"Yes"}
application.review.confirmation.whatHappensNext.fcfs,ui-components,"### What happens next?

* Eligible applicants will be contacted on a first come first serve basis until vacancies are filled.

* Housing preferences, if applicable, will affect first come, first serve order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents."}
application.review.confirmation.whatHappensNext.lottery,ui-components,"### What happens next?

* Once the application period closes, eligible applicants will be placed in order based on lottery rank order.

* Housing preferences, if applicable, will affect lottery rank order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents."}
application.review.confirmation.whatHappensNext.waitlist,ui-components,"### What happens next?

* Eligible applicants will be placed on the waitlist on a first come first serve basis until waitlist spots are filled.

* Housing preferences, if applicable, will affect waitlist order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents.

* You may be contacted while on the waitlist to confirm that you wish to remain on the waitlist."}
application.review.terms.fcfs.text,ui-components,"* Applicants are applying to currently vacant apartments on a first come, first serve basis.

* Eligible applicants will be contacted on a first come first serve basis until vacancies are filled.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents.

* All of the information that you have provided will be verified and your eligibility confirmed.

* Your application may be removed if you have made any fraudulent statements.

* For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.

For more information, please contact the housing developer or property manager posted in the listing.

Completing this application does not entitle you to housing or indicate you are eligible for housing. All applicants will be screened as outlined in the property's Resident Selection Criteria.

You cannot change your online application after you submit.

I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application will result in removal from the lottery."}
application.review.terms.lottery.text,ui-components,"* Applicants are applying to enter a lottery for currently vacant apartments.

* Once the application period closes, eligible applicants will be placed in lottery rank order.

* If you are contacted for an interview, you will be asked to fill out a more detailed application and provide supporting documents.

* All of the information that you have provided will be verified and your eligibility confirmed.

* Your application may be removed if you have made any fraudulent statements.

* For properties with housing preferences, if we cannot verify a housing preference that you have claimed, you will not receive the preference but will not be otherwise penalized.

For more information, please contact the housing developer or property manager posted in the listing.

Completing this application does not entitle you to housing or indicate you are eligible for housing. All applicants will be screened as outlined in the property's Resident Selection Criteria.

You cannot change your online application after you submit.

I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application will result in removal from the lottery."}
